Date,GDP_Growth (%),Inflation_Rate (%),Unemployment_Rate (%),Interest_Rate (%),Exchange_Rate (USD/INR),Consumer_Sentiment_Index,Income_Index,Stock_Market_Index,Housing_Index
2027-05-01,2.1718091447842305,2.1813088858821685,3.85842044026317,4.261095761430866,83.94665790167439,81.85572936685655,113.66362351116256,4137.97963373,199.92116663970432
2027-06-01,1.118479922318633,2.6420777291905546,4.32668517909021,4.004200768326552,83.43845705340121,76.9800740664209,113.70071833404083,4150.927955377674,199.72604431746876
2027-07-01,2.1620419846973977,2.224172729729859,4.019284005728639,4.136390594258993,83.79650165583547,80.4329489373645,113.79826630741286,4176.405623469704,199.55694784324692
2027-08-01,1.8074588597918417,2.9649803215052617,3.6766765666212082,3.937946648681309,83.66886652149827,79.2216138230396,113.99720376353565,4164.122217874149,199.75383097050135
2027-09-01,1.6615389998470207,2.2650240122991288,3.7854088872220095,4.064833270497688,84.3121719017451,85.83891030829903,114.02499098264646,4178.127971862188,200.316410633187
2027-10-01,2.305838144420434,2.403381545138297,4.203879324680403,3.973971389126463,84.96612077857122,81.27210421650607,114.24629082566369,4201.472433796539,201.15702762210168
2027-11-01,2.5154997612479755,2.744055165210901,3.780890010484859,4.019399192998543,84.14072476309177,81.68801331037601,114.37225828584788,4212.7066936356705,202.05509734561105
2027-12-01,2.4656400595580994,2.1307407050698135,4.064937576874592,4.119031405087383,85.0306492119574,77.94061516938767,114.48477620509291,4238.688899261651,203.12547248045357
2028-01-01,1.5803912383886807,2.5682379803812387,4.013671551971144,3.8363558633533055,84.65853531295119,77.56196887963753,114.70587220191327,4240.929572510146,203.8159484655544
2028-02-01,1.8453938120743927,2.8921428262847284,3.804519895718255,4.418477455137092,84.67226587394516,77.8372090609019,114.90029853306187,4272.0697841129295,204.88683300656845
2028-03-01,2.165631715701782,2.0177550296316316,4.643183226797598,3.7987965237000596,85.16022527803798,81.97226071189148,115.01420191647996,4316.553255967217,205.43021326294007
2028-04-01,2.4877725635611796,2.555390157559691,4.1901757066954035,3.7571622774424536,84.84115746474451,77.89507759589868,115.28013489681639,4321.110677560623,205.97766430945484
2028-05-01,1.760412881077355,2.5779648382745273,3.392457224002718,4.231622174700013,85.22699214121953,81.44887428448206,115.3220285640564,4324.428139739612,206.17410254649917
2028-06-01,1.9071705116680915,2.734546861533193,4.055936294430828,4.158332538792587,85.04991601553763,90.37700399322719,115.53362212475082,4356.228906896376,206.28122130534027
2028-07-01,1.446832512996986,2.1289147867365754,3.801464060569484,4.124823963410431,86.77625569622919,84.35562351715846,115.74293225054767,4389.922489082337,206.40809483762837
2028-08-01,1.4018966879596646,2.103863016074717,4.255730000438867,4.125669101852856,85.95656307369579,78.3698823391608,115.86197760661626,4392.079588675038,206.61762832038258
2028-09-01,2.406262911197099,2.6565824696850693,3.76224377847019,3.997550645430617,85.73410671165256,86.00606961081972,116.04459090884048,4395.776786418601,207.05899311215137
2028-10-01,2.6781200142854114,2.589095401969956,3.9655790675599305,3.8205491257028337,86.3359975889549,77.95962313489224,116.06947955120195,4401.550017285693,207.87271333986405
2028-11-01,1.963994939209833,2.5751478551037628,4.151496183694137,4.015160911638746,86.3178817766813,69.80937732411073,116.31188225312263,4391.383259620179,208.68416946388376
2028-12-01,2.501766448946012,2.6039344628490926,4.259726558251036,3.864567657697578,86.40859916969903,74.95956844541298,116.44339203947834,4387.603480422916,209.7609675294972
2029-01-01,2.180818012523817,2.295992583526453,3.639911077883267,4.19502394668355,86.97120548742629,70.64604039487072,116.54111973742643,4382.541368921635,210.74269692150386
2029-02-01,1.6774401226974378,2.569676109148301,3.8996496292477154,3.9705885236995724,87.18791416036716,78.24243257979346,116.79602066001013,4381.024405445073,211.9823136921003
2029-03-01,2.180697802754207,2.5879217419896046,3.857516406651713,3.834900560641498,86.68894789947718,80.09209189594776,116.87558629095585,4390.5041321342715,212.6486339123795
2029-04-01,2.7690182832329846,2.28569457459209,3.8040012302278865,3.9357228316694015,86.81132752089904,88.38218656137641,116.88474016131948,4404.017353122319,213.5923640066246
2029-05-01,1.9820869804450243,3.059732353343427,4.529636272084329,4.082586290855125,87.10674896058448,81.63463686882082,116.8790772439671,4437.274860514531,213.93096475647422
2029-06-01,2.782321827907003,2.6421498762735363,4.121494513288287,3.887255089439205,86.23835239473145,78.90449735595568,117.08967823910166,4432.299549903449,213.78914301629777
2029-07-01,0.6901274479551278,2.1426089508392057,3.6217348136994865,3.835555920886714,86.77675561393889,84.14702790591744,117.11163530385204,4457.064385880598,213.83706172554932
2029-08-01,2.410951252187612,2.6969660825901487,4.275358584116433,4.048737442298383,88.36282644669936,68.94432345496057,117.43711472205047,4463.854553217215,213.7089172149413
2029-09-01,2.043523534119086,2.2075954989318034,4.63664685910379,4.048993314221745,88.64691133766667,81.17807279054283,117.3789217812621,4473.112597572428,213.98189493738226
2029-10-01,1.8504963247670663,2.7361253811227355,4.309739578165344,3.898611364925774,87.84494762907677,83.85432596943484,117.6985674180911,4493.234889954927,214.14217639932838
2029-11-01,2.045880388267751,2.847578673702221,3.544189010213796,3.9057923388763354,88.40278229832178,72.60706877110078,117.86966916481137,4486.394059631493,214.57691214220657
2029-12-01,1.0062155426995536,2.2537953044944867,3.8547297781401246,4.046409987471527,88.41516706200458,85.71877021603464,118.00999785362433,4502.130205824254,214.95073271905773
2030-01-01,1.890164056081244,2.7890128387732966,4.380073344755987,3.710383131700535,89.94402055689937,81.69248203747208,118.10550594494343,4514.62698894745,215.78294864055664
2030-02-01,2.178556285755873,2.6238342780809494,3.7876991603143657,3.7185072451246888,89.10940577632797,77.923560430496,118.29541955637863,4532.013757907572,216.29641250938613
2030-03-01,2.738947022370758,2.746618047998347,4.133145828443869,3.8563111557495127,88.63069769280924,83.16390933053142,118.44165608613615,4546.351287566189,216.94099605063832
2030-04-01,1.7408648908631763,3.069037894796184,4.232390216028801,3.9573105696576305,88.36192443618833,91.35346428902199,118.7019862743378,4593.180789664852,217.91345103641945
2030-05-01,1.5957531985534061,2.426383565199139,3.721920858526575,4.062181513119601,88.1815096642987,80.90933127529247,118.863409039204,4593.614689901083,218.67769244213056
2030-06-01,1.7491214782077318,2.2738791506927534,3.98214239318146,4.29507124338991,89.23150281030003,81.24110293150169,119.02843921535019,4595.649735576056,219.13240950478024
2030-07-01,2.457701058851037,2.233145671112343,3.0276197979792783,4.171531924640404,88.89663378766319,77.70319550229878,119.14207799412881,4596.3026276796845,219.10060571373282
2030-08-01,2.1643755548298422,2.2552569145103685,3.692683707599713,3.9680122940073144,88.70872047344544,75.75077815267605,119.2863834317567,4597.97047089228,219.1209897103406
2030-09-01,1.7351198981164806,2.476869487175769,3.924229554582052,3.996196758419462,89.24159905406195,84.15167908272123,119.4671636086459,4598.409663982683,219.12461223243093
2030-10-01,2.256633716556678,2.602345592444993,3.6256650454105452,3.799494127072438,89.16914966231494,75.71958087045566,119.44614676938025,4626.244911949296,218.98355440906187
2030-11-01,2.0485387746740202,2.583007239799006,4.48972339117949,3.996297372801522,90.69853264959735,80.35783118609696,119.46132822716967,4657.552475669144,219.55350749754393
2030-12-01,2.4843224952664444,2.748154974710807,3.57095758661181,3.9422682722159723,90.44081987847473,77.61171276617442,119.68565463657194,4658.991281262902,220.2289799556591
